"filename", "language", "C#", "XML", "JSON", "Properties", "Markdown", "WebAssembly Text Format", "comment", "blank", "total"
"c:\Users\Lenovo\Local Game Development\saving-and-loading\SavingAndLoading.csproj", "XML", 0, -7, 0, 0, 0, 0, 0, 0, -7
"c:\Users\Lenovo\Local Game Development\saving-and-loading\Scenes\Objects\Level Transitions\LevelEntrance.cs", "C#", -7, 0, 0, 0, 0, 0, -2, -2, -11
"c:\Users\Lenovo\Local Game Development\saving-and-loading\Scripts\Audio\AudioManager.cs", "C#", 10, 0, 0, 0, 0, 0, 0, 3, 13
"c:\Users\Lenovo\Local Game Development\saving-and-loading\Scripts\Environment\EnvironmentManager.cs", "C#", -4, 0, 0, 0, 0, 0, -10, -5, -19
"c:\Users\Lenovo\Local Game Development\saving-and-loading\Scripts\Game\Game.cs", "C#", 2, 0, 0, 0, 0, 0, 5, -1, 6
"c:\Users\Lenovo\Local Game Development\saving-and-loading\Scripts\Game\Level\Root.cs", "C#", 1, 0, 0, 0, 0, 0, 3, 0, 4
"c:\Users\Lenovo\Local Game Development\saving-and-loading\Scripts\Game\Saving\SaverLoader.cs", "C#", 0, 0, 0, 0, 0, 0, 8, 1, 9
"c:\Users\Lenovo\Local Game Development\saving-and-loading\Scripts\Interaction\InteractableBed.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -1, -1
"c:\Users\Lenovo\Local Game Development\saving-and-loading\Scripts\Interaction\InventoryObjects\InventoryObject.cs", "C#", 2, 0, 0, 0, 0, 0, 0, 1, 3
"c:\Users\Lenovo\Local Game Development\saving-and-loading\Scripts\Interaction\InventoryObjects\InventoryObjectManager.cs", "C#", 0, 0, 0, 0, 0, 0, -1, -1, -2
"c:\Users\Lenovo\Local Game Development\saving-and-loading\Scripts\Interaction\PlayerInteractor.cs", "C#", 3, 0, 0, 0, 0, 0, 0, 2, 5
"c:\Users\Lenovo\Local Game Development\saving-and-loading\Scripts\Player\Player.cs", "C#", 30, 0, 0, 0, 0, 0, 41, 7, 78
"c:\Users\Lenovo\Local Game Development\saving-and-loading\Scripts\Player\PlayerEnergy.cs", "C#", -1, 0, 0, 0, 0, 0, 1, 0, 0
"c:\Users\Lenovo\Local Game Development\saving-and-loading\Scripts\Player\PlayerHunger.cs", "C#", -1, 0, 0, 0, 0, 0, 1, 0, 0
"c:\Users\Lenovo\Local Game Development\saving-and-loading\Scripts\Player\PlayerStatus.cs", "C#", -1, 0, 0, 0, 0, 0, 3, -1, 1
"c:\Users\Lenovo\Local Game Development\saving-and-loading\Scripts\Player\TerrainChecker.cs", "C#", 40, 0, 0, 0, 0, 0, 5, 15, 60
"c:\Users\Lenovo\Local Game Development\saving-and-loading\Scripts\UI\GameplayUi.cs", "C#", -1, 0, 0, 0, 0, 0, 1, 0, 0
"c:\Users\Lenovo\Local Game Development\saving-and-loading\Scripts\UI\UiInventoryElement.cs", "C#", 0, 0, 0, 0, 0, 0, 3, 0, 3
"c:\Users\Lenovo\Local Game Development\saving-and-loading\Scripts\UI\UiManager.cs", "C#", 4, 0, 0, 0, 0, 0, -1, 1, 4
"c:\Users\Lenovo\Local Game Development\saving-and-loading\Scripts\UI\ViewOverlayEffects\OverlaySleepEffect.cs", "C#", 9, 0, 0, 0, 0, 0, 4, 10, 23
"c:\Users\Lenovo\Local Game Development\saving-and-loading\addons\open-world-database\OWDB.svg", "XML", 0, -139, 0, 0, 0, 0, -1, -2, -142
"c:\Users\Lenovo\Local Game Development\saving-and-loading\addons\open-world-database\OWDBPosition.svg", "XML", 0, -234, 0, 0, 0, 0, -1, -2, -237
"c:\Users\Lenovo\Local Game Development\saving-and-loading\addons\open-world-database\OWDBSync.svg", "XML", 0, -137, 0, 0, 0, 0, -1, -2, -140
"c:\Users\Lenovo\Local Game Development\saving-and-loading\addons\open-world-database\plugin.cfg", "Properties", 0, 0, 0, -6, 0, 0, 0, -2, -8
"c:\Users\Lenovo\Local Game Development\saving-and-loading\addons\terrain_3d\README.md", "Markdown", 0, 0, 0, 0, -30, 0, 0, -23, -53
"c:\Users\Lenovo\Local Game Development\saving-and-loading\addons\terrain_3d\bin\libterrain.web.debug.wasm32.wasm", "WebAssembly Text Format", 0, 0, 0, 0, 0, -29886, 0, -310, -30196
"c:\Users\Lenovo\Local Game Development\saving-and-loading\addons\terrain_3d\bin\libterrain.web.release.wasm32.wasm", "WebAssembly Text Format", 0, 0, 0, 0, 0, -28437, 0, -221, -28658
"c:\Users\Lenovo\Local Game Development\saving-and-loading\addons\terrain_3d\icons\autoshader.svg", "XML", 0, -194, 0, 0, 0, 0, 0, -1, -195
"c:\Users\Lenovo\Local Game Development\saving-and-loading\addons\terrain_3d\icons\color_paint.svg", "XML", 0, -175, 0, 0, 0, 0, 0, -1, -176
"c:\Users\Lenovo\Local Game Development\saving-and-loading\addons\terrain_3d\icons\height_add.svg", "XML", 0, -24, 0, 0, 0, 0, -1, -4, -29
"c:\Users\Lenovo\Local Game Development\saving-and-loading\addons\terrain_3d\icons\height_div.svg", "XML", 0, -189, 0, 0, 0, 0, -1, -7, -197
"c:\Users\Lenovo\Local Game Development\saving-and-loading\addons\terrain_3d\icons\height_flat.svg", "XML", 0, -24, 0, 0, 0, 0, -1, -4, -29
"c:\Users\Lenovo\Local Game Development\saving-and-loading\addons\terrain_3d\icons\height_mul.svg", "XML", 0, -194, 0, 0, 0, 0, -1, -7, -202
"c:\Users\Lenovo\Local Game Development\saving-and-loading\addons\terrain_3d\icons\height_slope.svg", "XML", 0, -103, 0, 0, 0, 0, -1, -2, -106
"c:\Users\Lenovo\Local Game Development\saving-and-loading\addons\terrain_3d\icons\height_smooth.svg", "XML", 0, -12, 0, 0, 0, 0, -1, -1, -14
"c:\Users\Lenovo\Local Game Development\saving-and-loading\addons\terrain_3d\icons\height_sub.svg", "XML", 0, -24, 0, 0, 0, 0, -1, -4, -29
"c:\Users\Lenovo\Local Game Development\saving-and-loading\addons\terrain_3d\icons\holes.svg", "XML", 0, -9, 0, 0, 0, 0, -1, -1, -11
"c:\Users\Lenovo\Local Game Development\saving-and-loading\addons\terrain_3d\icons\layers.svg", "XML", 0, -102, 0, 0, 0, 0, 0, -1, -103
"c:\Users\Lenovo\Local Game Development\saving-and-loading\addons\terrain_3d\icons\multimesh.svg", "XML", 0, -40, 0, 0, 0, 0, 0, -1, -41
"c:\Users\Lenovo\Local Game Development\saving-and-loading\addons\terrain_3d\icons\navigation.svg", "XML", 0, -41, 0, 0, 0, 0, -1, -1, -43
"c:\Users\Lenovo\Local Game Development\saving-and-loading\addons\terrain_3d\icons\picker_checked.svg", "XML", 0, -43, 0, 0, 0, 0, 0, -1, -44
"c:\Users\Lenovo\Local Game Development\saving-and-loading\addons\terrain_3d\icons\region_add.svg", "XML", 0, -95, 0, 0, 0, 0, 0, -1, -96
"c:\Users\Lenovo\Local Game Development\saving-and-loading\addons\terrain_3d\icons\region_remove.svg", "XML", 0, -102, 0, 0, 0, 0, 0, -1, -103
"c:\Users\Lenovo\Local Game Development\saving-and-loading\addons\terrain_3d\icons\terrain3d.svg", "XML", 0, -153, 0, 0, 0, 0, 0, -1, -154
"c:\Users\Lenovo\Local Game Development\saving-and-loading\addons\terrain_3d\icons\texture_paint.svg", "XML", 0, -151, 0, 0, 0, 0, 0, -1, -152
"c:\Users\Lenovo\Local Game Development\saving-and-loading\addons\terrain_3d\icons\texture_spray.svg", "XML", 0, -165, 0, 0, 0, 0, 0, -1, -166
"c:\Users\Lenovo\Local Game Development\saving-and-loading\addons\terrain_3d\icons\wetness.svg", "XML", 0, -37, 0, 0, 0, 0, -1, -4, -42
"c:\Users\Lenovo\Local Game Development\saving-and-loading\addons\terrain_3d\plugin.cfg", "Properties", 0, 0, 0, -6, 0, 0, 0, -2, -8
"c:\Users\Lenovo\Local Game Development\saving-and-loading\icon.svg", "XML", 0, -1, 0, 0, 0, 0, 0, -1, -2
"c:\Users\Lenovo\Local Game Development\saving-and-loading\out\linecount.json", "JSON", 0, 0, -16865, 0, 0, 0, 0, 0, -16865
"Total", "-", 86, -2395, -16865, -12, -30, -58323, 48, -581, -78072